id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iwel_gestfichier_administrateur,iwel.iwel_gestfichier.administrateur,model_iwel_gestfichier,group_iwel_administrateur,1,1,1,1
access_iwel_paramftp_administrateur,iwel.iwel_paramftp.administrateur,model_iwel_paramftp,group_iwel_administrateur,1,1,1,1
access_iwel_table_administrateur,iwel.iwel_table.administrateur,model_iwel_table,group_iwel_administrateur,1,1,1,1
access_iwel_champ_administrateur,iwel.iwel_champ.administrateur,model_iwel_champ,group_iwel_administrateur,1,1,1,1
access_iwel_typesoffres_administrateur,iwel.iwel_typesoffres.administrateur,model_iwel_typesoffres,group_iwel_administrateur,1,1,1,1
access_iwel_articlesoffres_administrateur,iwel.iwel_articlesoffres.administrateur,model_iwel_articlesoffres,group_iwel_administrateur,1,1,1,1
access_iwel_wassorti_administrateur,iwel.iwel_wassorti.administrateur,model_iwel_wassorti,group_iwel_administrateur,1,1,1,1
access_iwel_wassorart_administrateur,iwel.iwel_wassorart.administrateur,model_iwel_wassorart,group_iwel_administrateur,1,1,1,1
access_iwel_wassorcli_administrateur,iwel.iwel_wassorcli.administrateur,model_iwel_wassorcli,group_iwel_administrateur,1,1,1,1
access_iwel_wgencode_administrateur,iwel.iwel_wgencode.administrateur,model_iwel_wgencode,group_iwel_administrateur,1,1,1,1
access_iwel_wlibelleversion_administrateur,iwel.iwel_wlibelleversion.administrateur,model_iwel_wlibelleversion,group_iwel_administrateur,1,1,1,1
access_iwel_wpart_administrateur,iwel.iwel_wpart.administrateur,model_iwel_wpart,group_iwel_administrateur,1,1,1,1
access_iwel_wpdirect_administrateur,iwel.iwel_wpdirect.administrateur,model_iwel_wpdirect,group_iwel_administrateur,1,1,1,1
access_iwel_wpent_administrateur,iwel.iwel_wpent.administrateur,model_iwel_wpent,group_iwel_administrateur,1,1,1,1
access_iwel_wlibplus_administrateur,iwel.iwel_wlibplus.administrateur,model_iwel_wlibplus,group_iwel_administrateur,1,1,1,1
access_iwel_wlibtec_administrateur,iwel.iwel_wlibtec.administrateur,model_iwel_wlibtec,group_iwel_administrateur,1,1,1,1
access_iwel_wmarpro_administrateur,iwel.iwel_wmarpro.administrateur,model_iwel_wmarpro,group_iwel_administrateur,1,1,1,1
access_iwel_wnomray_administrateur,iwel.iwel_wnomray.administrateur,model_iwel_wnomray,group_iwel_administrateur,1,1,1,1
access_iwel_wnomfam_administrateur,iwel.iwel_wnomfam.administrateur,model_iwel_wnomfam,group_iwel_administrateur,1,1,1,1
access_iwel_wtarif_administrateur,iwel.iwel_wtarif.administrateur,model_iwel_wtarif,group_iwel_administrateur,1,1,1,1
access_iwel_wtarifspec_administrateur,iwel.iwel_wtarifspec.administrateur,model_iwel_wtarifspec,group_iwel_administrateur,1,1,1,1
access_iwel_wtarifspecmq_administrateur,iwel.iwel_wtarifspecmq.administrateur,model_iwel_wtarifspecmq,group_iwel_administrateur,1,1,1,1
access_iwel_fournisseur_administrateur,iwel.iwel_fournisseur.administrateur,model_iwel_fournisseur,group_iwel_administrateur,1,1,1,1
access_iwel_commande_administrateur,iwel.iwel_commande.administrateur,model_iwel_commande,group_iwel_administrateur,1,1,1,1
access_iwel_reception_administrateur,iwel.iwel_reception.administrateur,model_iwel_reception,group_iwel_administrateur,1,1,1,1
access_iwel_lignecommande_administrateur,iwel.iwel_lignecommande.administrateur,model_iwel_lignecommande,group_iwel_administrateur,1,1,1,1
access_iwel_lignereception_administrateur,iwel.iwel_lignereception.administrateur,model_iwel_lignereception,group_iwel_administrateur,1,1,1,1
access_iwel_etiquette_administrateur,iwel.iwel_etiquette.administrateur,model_iwel_etiquette,group_iwel_administrateur,1,1,1,1
access_iwel_ligneetiquette_administrateur,iwel.iwel_ligneetiquette.administrateur,model_iwel_ligneetiquette,group_iwel_administrateur,1,1,1,1

access_iwel_delfi,access_iwel_delfi,model_iwel_delfi,group_iwel_administrateur,1,1,1,1
access_iwel_comliv,access_iwel_comliv,model_iwel_comliv,group_iwel_administrateur,1,1,1,1